timestamp,New ECG Sample
4.432,-2
4.433,21
4.434,16
4.435,-14
4.436,7
4.437,8
4.438,-9
4.439,8
4.44,4
4.441,3
4.442,13
4.443,-8
4.444,50
4.445,19
4.446,36
4.447,31
4.448,36
4.449,33
4.45,31
4.451,39
4.452,39
4.453,49
4.454,28
4.455,64
4.456,84
4.457,29
4.458,28
4.459,50
4.46,61
4.461,50
4.462,55
4.463,44
4.464,28
4.465,69
4.466,48
4.467,47
4.468,57
4.469,51
4.47,86
4.471,55
4.472,57
4.473,61
4.474,72
4.475,56
4.476,57
4.477,76
4.478,86
4.479,103
4.48,85
4.481,70
4.482,69
4.483,36
4.484,63
4.485,35
4.486,49
4.487,59
4.488,103
4.489,47
4.49,77
4.491,85
4.492,72
4.493,78
4.494,93
4.495,63
4.496,72
4.497,65
4.498,62
4.499,84
4.5,74
4.501,83
4.502,61
4.503,61
4.504,73
4.505,40
4.506,55
4.507,75
4.508,68
4.509,53
4.51,67
4.511,79
4.512,41
4.513,63
4.514,62
4.515,57
4.516,39
4.517,17
4.518,1
4.519,-5
4.52,-34
4.521,-63
4.522,-68
4.523,-123
4.524,-111
4.525,-128
4.526,-145
4.527,-114
4.528,-91
4.529,-87
4.53,-53
4.531,12
4.532,67
4.533,150
4.534,243
4.535,313
4.536,394
4.537,495
4.538,558
4.539,667
4.54,750
4.541,827
4.542,874
4.543,930
4.544,956
4.545,985
4.546,994
4.547,961
4.548,925
4.549,883
4.55,845
4.551,752
4.552,661
4.553,596
4.554,492
4.555,430
4.556,336
4.557,248
4.558,174
4.559,111
4.56,64
4.561,25
4.562,-44
4.563,-65
4.564,-68
4.565,-104
4.566,-108
4.567,-97
4.568,-100
4.569,-94
4.57,-78
4.571,-69
4.572,-72
4.573,-23
4.574,-27
4.575,-16
4.576,-41
4.577,1
4.578,-14
4.579,-13
4.58,-8
4.581,0
4.582,3
4.583,-2
4.584,-7
4.585,1
4.586,-24
4.587,-12
4.588,-30
4.589,-3
4.59,3
4.591,24
4.592,-7
4.593,-12
4.594,-12
4.595,12
4.596,6
4.597,1
4.598,-4
4.599,-2
4.6,-15
4.601,15
4.602,-13
4.603,10
4.604,-9
4.605,-4
4.606,1
4.607,-36
4.608,-8
4.609,-17
4.61,-14
4.611,-13
4.612,-36
4.613,-24
4.614,-28
4.615,-19
4.616,-20
4.617,-11
4.618,-29
4.619,-33
4.62,-28
4.621,-10
4.622,-29
4.623,-16
4.624,-31
4.625,-34
4.626,-22
4.627,-25
4.628,-28
4.629,-21
4.63,-8
4.631,-18
4.632,-23
4.633,-8
4.634,-9
4.635,-36
4.636,-30
4.637,-17
4.638,-19
4.639,-14
4.64,-8
4.641,-9
4.642,-32
4.643,-38
4.644,-43
4.645,-14
4.646,-12
4.647,-25
4.648,-15
4.649,-23
4.65,-25
4.651,-31
4.652,-27
4.653,-23
4.654,-27
4.655,-13
4.656,-5
4.657,2
4.658,-1
4.659,-4
4.66,-16
4.661,-18
4.662,-29
4.663,21
4.664,8
4.665,12
4.666,4
4.667,6
4.668,19
4.669,26
4.67,60
4.671,53
4.672,58
4.673,71
4.674,79
4.675,88
4.676,86
4.677,105
4.678,118
4.679,127
4.68,133
4.681,125
4.682,138
4.683,148
4.684,138
4.685,189
4.686,176
4.687,184
4.688,203
4.689,184
4.69,208
4.691,238
4.692,214
4.693,235
4.694,231
4.695,252
4.696,254
4.697,237
4.698,268
4.699,270
4.7,278
4.701,291
4.702,301
4.703,294
4.704,301
4.705,317
4.706,324
4.707,338
4.708,316
4.709,321
4.71,345
4.711,329
4.712,357
4.713,354
4.714,341
4.715,332
4.716,361
4.717,338
4.718,364
4.719,372
4.72,368
4.721,363
4.722,359
4.723,376
4.724,361
4.725,347
4.726,343
4.727,365
4.728,352
4.729,353
4.73,343
4.731,327
4.732,351
4.733,349
4.734,348
4.735,344
4.736,341
4.737,324
4.738,336
4.739,307
4.74,291
4.741,299
4.742,317
4.743,292
4.744,292
4.745,283
4.746,303
4.747,256
4.748,257
4.749,263
4.75,249
4.751,233
4.752,249
4.753,231
4.754,222
4.755,187
4.756,187
4.757,204
4.758,178
4.759,202
4.76,178
4.761,163
4.762,162
4.763,151
4.764,127
4.765,146
4.766,110
4.767,98
4.768,92
4.769,111
4.77,91
4.771,49
4.772,64
4.773,55
4.774,45
4.775,53
4.776,35
4.777,29
4.778,16
4.779,16
4.78,5
4.781,-13
4.782,-7
4.783,-12
4.784,-18
4.785,-10
4.786,-16
4.787,-2
4.788,-12
4.789,-19
4.79,-13
4.791,-34
4.792,-14
4.793,-42
4.794,-36
4.795,-18
4.796,-28
4.797,-12
4.798,-44
4.799,-5
4.8,-26
4.801,-38
4.802,-18
4.803,-34
4.804,-32
4.805,-22
4.806,-46
4.807,-44
4.808,-36
4.809,-37
4.81,-40
4.811,-30
4.812,-25
4.813,-27
4.814,-53
4.815,-52
4.816,-52
4.817,-41
4.818,-43
4.819,-29
4.82,-40
4.821,-27
4.822,-53
4.823,-36
4.824,-16
4.825,-38
4.826,-45
4.827,-45
4.828,-11
4.829,-16
4.83,-38
4.831,-32
4.832,-33
4.833,-41
4.834,-22
4.835,-33
4.836,-40
4.837,-3
4.838,-27
4.839,-28
4.84,-30
4.841,-19
4.842,-2
4.843,-21
4.844,-41
4.845,0
4.846,-15
4.847,-26
4.848,13
4.849,-13
4.85,-8
4.851,0
4.852,-4
4.853,-8
4.854,-9
4.855,-12
4.856,0
4.857,-5
4.858,32
4.859,18
4.86,-7
4.861,20
4.862,2
4.863,7
4.864,27
4.865,22
4.866,15
4.867,22
4.868,20
4.869,13
4.87,9
4.871,17
4.872,16
4.873,-3
4.874,24
4.875,8
4.876,10
4.877,47
4.878,3
4.879,40
4.88,20
4.881,31
4.882,18
4.883,25
4.884,13
4.885,15
4.886,20
4.887,26
4.888,17
4.889,21
4.89,37
4.891,34
4.892,40
4.893,10
4.894,32
4.895,26
4.896,-9
4.897,25
4.898,12
4.899,42
4.9,20
4.901,39
4.902,9
4.903,31
4.904,-1
4.905,36
4.906,26
4.907,-4
4.908,43
4.909,13
4.91,34
4.911,13
4.912,23
4.913,11
4.914,44
4.915,19
4.916,24
4.917,9
4.918,6
4.919,19
4.92,13
4.921,25
4.922,5
4.923,7
4.924,28
4.925,19
4.926,1
4.927,7
4.928,24
4.929,15
4.93,26
4.931,18
4.932,32
4.933,11
4.934,12
4.935,-12
4.936,26
4.937,-2
4.938,8
4.939,14
4.94,2
4.941,13
4.942,9
4.943,14
4.944,20
4.945,19
4.946,8
4.947,21
4.948,0
4.949,-12
4.95,22
4.951,12
4.952,33
4.953,11
4.954,25
4.955,3
4.956,27
4.957,3
4.958,50
4.959,5
4.96,1
4.961,17
4.962,26
4.963,14
4.964,9
4.965,23
4.966,22
4.967,17
4.968,43
4.969,27
4.97,25
4.971,21
4.972,49
4.973,31
4.974,9
4.975,30
4.976,31
4.977,16
4.978,34
4.979,27
4.98,38
4.981,46
4.982,45
4.983,43
4.984,45
4.985,49
4.986,64
4.987,60
4.988,51
4.989,45
4.99,44
4.991,67
4.992,51
4.993,62
4.994,64
4.995,43
4.996,57
4.997,58
4.998,66
4.999,56
5.0,95
5.001,83
5.002,68
5.003,73
5.004,72
5.005,79
5.006,67
5.007,77
5.008,63
5.009,84
5.01,86
5.011,90
5.012,91
5.013,93
5.014,72
5.015,82
5.016,76
5.017,64
5.018,88
5.019,101
5.02,80
5.021,86
5.022,55
5.023,82
5.024,91
5.025,81
5.026,94
5.027,89
5.028,56
5.029,90
5.03,76
5.031,91
5.032,73
5.033,101
5.034,71
5.035,77
5.036,95
5.037,83
5.038,76
5.039,67
5.04,59
5.041,69
5.042,65
5.043,64
5.044,45
5.045,62
5.046,49
5.047,70
5.048,71
5.049,54
5.05,28
5.051,34
5.052,51
5.053,59
5.054,29
5.055,40
5.056,15
5.057,13
5.058,21
5.059,9
5.06,19
5.061,9
5.062,9
5.063,2
5.064,8
5.065,-3
5.066,23
5.067,-6
5.068,-9
5.069,-25
5.07,-7
5.071,-6
5.072,-21
5.073,-28
5.074,-43
5.075,-39
5.076,-24
5.077,-63
5.078,-44
5.079,-56
5.08,-43
5.081,-55
5.082,-34
5.083,-64
5.084,-40
5.085,-68
5.086,-53
5.087,-64
5.088,-74
5.089,-77
5.09,-98
5.091,-94
5.092,-87
5.093,-109
5.094,-68
5.095,-94
5.096,-90
5.097,-90
5.098,-101
5.099,-135
5.1,-141
5.101,-165
5.102,-136
5.103,-146
5.104,-151
5.105,-134
5.106,-84
5.107,-100
5.108,-57
5.109,-64
5.11,-60
5.111,-60
5.112,-63
5.113,-69
5.114,-78
5.115,-88
5.116,-36
5.117,-19
5.118,13
5.119,43
5.12,70
5.121,112
5.122,179
5.123,209
5.124,281
5.125,312
5.126,322
5.127,346
5.128,350
5.129,351
5.13,336
5.131,306
5.132,245
5.133,195
5.134,114
5.135,84
5.136,-42
5.137,-79
5.138,-147
5.139,-206
5.14,-188
5.141,-204
5.142,-209
5.143,-186
5.144,-160
5.145,-152
5.146,-143
5.147,-112
5.148,-86
5.149,-98
5.15,-49
5.151,-56
5.152,-21
5.153,-4
5.154,42
5.155,50
5.156,75
5.157,67
5.158,61
5.159,92
5.16,59
5.161,81
5.162,97
5.163,97
5.164,92
5.165,88
5.166,103
5.167,116
5.168,109
5.169,95
5.17,94
5.171,137
5.172,117
5.173,108
5.174,113
5.175,125
5.176,155
5.177,148
5.178,150
5.179,164
5.18,127
5.181,172
5.182,152
5.183,111
5.184,138
5.185,161
5.186,110
5.187,148
5.188,132
5.189,157
5.19,127
5.191,133
5.192,135
5.193,126
5.194,128
5.195,130
5.196,156
5.197,124
5.198,147
5.199,141
5.2,165
5.201,165
5.202,163
5.203,188
5.204,187
5.205,158
5.206,183
5.207,171
5.208,155
5.209,137
5.21,128
5.211,127
5.212,160
5.213,166
5.214,162
5.215,150
5.216,130
5.217,150
5.218,154
5.219,148
5.22,106
5.221,136
5.222,149
5.223,138
5.224,137
5.225,132
5.226,157
5.227,134
5.228,134
5.229,120
5.23,101
5.231,103
5.232,105
5.233,109
5.234,89
5.235,121
5.236,115
5.237,116
5.238,99
5.239,103
5.24,91
5.241,85
5.242,82
5.243,69
5.244,92
5.245,83
5.246,88
5.247,76
5.248,113
5.249,118
5.25,113
5.251,92
5.252,62
5.253,63
5.254,42
5.255,22
5.256,43
5.257,43
5.258,68
5.259,80
5.26,106
5.261,109
5.262,115
5.263,108
5.264,105
5.265,76
5.266,83
5.267,69
5.268,83
5.269,80
5.27,120
5.271,101
5.272,109
5.273,93
5.274,135
5.275,123
5.276,120
5.277,122
5.278,107
5.279,117
5.28,112
5.281,135
5.282,149
5.283,142
5.284,158
5.285,155
5.286,163
5.287,159
5.288,160
5.289,172
5.29,177
5.291,165
5.292,164
5.293,180
5.294,178
5.295,179
5.296,182
5.297,176
5.298,210
5.299,223
5.3,219
5.301,225
5.302,219
5.303,264
5.304,264
5.305,283
5.306,287
5.307,282
5.308,281
5.309,266
5.31,244
5.311,240
5.312,204
5.313,188
5.314,194
5.315,188
5.316,172
5.317,192
5.318,190
5.319,168
5.32,164
5.321,173
5.322,149
5.323,136
5.324,129
5.325,141
5.326,132
5.327,132
5.328,145
5.329,156
5.33,170
5.331,166
5.332,167
5.333,116
5.334,116
5.335,93
5.336,99
5.337,76
5.338,53
5.339,63
5.34,44
5.341,55
5.342,49
5.343,49
5.344,66
5.345,42
5.346,47
5.347,42
5.348,34
5.349,39
5.35,59
5.351,43
5.352,88
5.353,90
5.354,80
5.355,92
5.356,79
5.357,68
5.358,39
5.359,18
5.36,23
5.361,0
5.362,19
5.363,5
5.364,9
5.365,31
5.366,12
5.367,18
5.368,5
5.369,-12
5.37,-16
5.371,-16
5.372,-27
5.373,-25
5.374,-38
5.375,-7
5.376,-35
5.377,11
5.378,0
5.379,7
5.38,24
5.381,18
5.382,20
5.383,15
5.384,22
5.385,1
5.386,-2
5.387,22
5.388,25
5.389,11
5.39,3
5.391,-20
5.392,-18
5.393,-44
5.394,-36
5.395,-22
5.396,-27
5.397,-48
5.398,-29
5.399,-4
5.4,1
5.401,1
5.402,-14
5.403,-9
5.404,-22
5.405,-26
5.406,-42
5.407,-29
5.408,-45
5.409,-32
5.41,-32
5.411,-29
5.412,-25
5.413,-43
5.414,-28
5.415,-50
5.416,-47
5.417,-69
5.418,-60
5.419,-88
5.42,-69
5.421,-77
5.422,-65
5.423,-42
5.424,-22
5.425,-13
5.426,-38
5.427,-15
5.428,-16
5.429,-30
5.43,-29
5.431,-17
5.432,0
5.433,10
5.434,13
5.435,6
5.436,13
5.437,11
5.438,15
5.439,39
5.44,28
5.441,9
5.442,33
5.443,21
5.444,46
5.445,52
5.446,51
5.447,37
5.448,44
5.449,45
5.45,70
5.451,27
5.452,41
5.453,57
5.454,33
5.455,30
5.456,68
5.457,42
5.458,48
5.459,24
5.46,28
5.461,42
5.462,22
5.463,52
5.464,63
5.465,63
5.466,53
5.467,71
5.468,54
5.469,50
5.47,80
5.471,48
5.472,71
5.473,45
5.474,93
5.475,83
5.476,68
5.477,88
5.478,70
5.479,80
5.48,53
5.481,74
5.482,58
5.483,72
5.484,74
5.485,64
5.486,57
5.487,105
5.488,68
5.489,122
5.49,63
5.491,89
5.492,81
5.493,62
5.494,88
5.495,90
5.496,105
5.497,100
5.498,120
5.499,100
5.5,64
5.501,81
5.502,82
5.503,106
5.504,78
5.505,100
5.506,78
5.507,70
5.508,87
5.509,64
5.51,66
5.511,75
5.512,79
5.513,74
5.514,79
5.515,42
5.516,92
5.517,70
5.518,74
5.519,73
5.52,72
5.521,81
5.522,57
5.523,69
5.524,76
5.525,65
5.526,42
5.527,40
5.528,48
5.529,46
5.53,54
5.531,38
5.532,32
5.533,42
5.534,32
5.535,48
5.536,36
5.537,2
5.538,31
5.539,0
5.54,25
5.541,31
5.542,10
5.543,44
5.544,-14
5.545,2
5.546,-14
5.547,-37
5.548,-11
5.549,-13
5.55,-10
5.551,-29
5.552,-2
5.553,10
5.554,-30
5.555,-23
5.556,-27
5.557,-48
5.558,-61
5.559,-43
5.56,-62
5.561,-46
5.562,-63
5.563,-56
5.564,-49
5.565,-37
5.566,-72
5.567,-72
5.568,-73
5.569,-45
5.57,-74
5.571,-37
5.572,-62
5.573,-76
5.574,-64
5.575,-94
5.576,-95
5.577,-80
5.578,-64
5.579,-88
5.58,-85
5.581,-91
5.582,-65
5.583,-87
5.584,-71
5.585,-86
5.586,-96
5.587,-102
5.588,-77
5.589,-94
5.59,-53
5.591,-106
5.592,-110
5.593,-74
5.594,-82
5.595,-90
5.596,-91
5.597,-111
5.598,-80
5.599,-105
5.6,-73
5.601,-80
5.602,-102
5.603,-85
5.604,-73
5.605,-67
5.606,-69
5.607,-67
5.608,-37
5.609,-23
5.61,-4
5.611,-25
5.612,-2
5.613,-20
5.614,-39
5.615,-37
5.616,-84
5.617,-76
5.618,-62
5.619,-82
5.62,-68
5.621,-33
5.622,-38
5.623,-7
5.624,3
5.625,24
5.626,34
5.627,28
5.628,48
5.629,70
5.63,68
5.631,82
5.632,69
5.633,105
5.634,114
5.635,127
5.636,158
5.637,178
5.638,166
5.639,199
5.64,193
5.641,202
5.642,200
5.643,197
5.644,180
5.645,167
5.646,160
5.647,164
5.648,186
5.649,210
5.65,222
5.651,274
5.652,321
5.653,403
5.654,452
5.655,503
5.656,601
5.657,656
5.658,755
5.659,846
5.66,920
5.661,977
5.662,1065
5.663,1074
5.664,1088
5.665,1078
5.666,1048
5.667,970
5.668,917
5.669,823
5.67,695
5.671,565
5.672,451
5.673,300
5.674,179
5.675,103
5.676,-13
5.677,-88
5.678,-133
5.679,-165
5.68,-187
5.681,-229
5.682,-206
5.683,-180
5.684,-166
5.685,-141
5.686,-87
5.687,-62
5.688,-44
5.689,-8
5.69,35
5.691,79
5.692,104
5.693,132
5.694,136
5.695,134
5.696,148
5.697,162
5.698,133
5.699,133
5.7,110
5.701,126
5.702,98
5.703,97
5.704,87
5.705,93
5.706,91
5.707,74
5.708,78
5.709,79
5.71,78
5.711,50
5.712,23
5.713,10
5.714,22
5.715,42
5.716,-7
5.717,-4
5.718,16
5.719,15
5.72,13
5.721,24
5.722,43
5.723,26
5.724,34
5.725,40
5.726,41
5.727,33
5.728,38
5.729,37
5.73,65
5.731,77
5.732,66
5.733,87
5.734,98
5.735,87
5.736,119
5.737,92
5.738,75
5.739,72
5.74,40
5.741,32
5.742,16
5.743,31
5.744,26
5.745,21
5.746,3
5.747,56
5.748,55
5.749,54
5.75,62
5.751,83
5.752,62
5.753,60
5.754,60
5.755,50
5.756,16
5.757,10
5.758,13
5.759,22
5.76,3
5.761,22
5.762,11
5.763,5
5.764,43
5.765,16
5.766,32
5.767,42
5.768,21
5.769,17
5.77,22
5.771,-11
5.772,4
5.773,32
5.774,28
5.775,45
5.776,79
5.777,82
5.778,73
5.779,78
5.78,90
5.781,112
5.782,98
5.783,81
5.784,67
5.785,52
5.786,43
5.787,54
5.788,26
5.789,10
5.79,28
5.791,55
5.792,58
5.793,51
5.794,62
5.795,83
5.796,79
5.797,81
5.798,89
5.799,94
5.8,131
5.801,128
5.802,117
5.803,143
5.804,143
5.805,187
5.806,194
5.807,197
5.808,208
5.809,236
5.81,209
5.811,168
5.812,191
5.813,155
5.814,144
5.815,140
5.816,94
5.817,105
5.818,111
5.819,78
5.82,85
5.821,99
5.822,127
5.823,117
5.824,116
5.825,130
5.826,141
5.827,162
5.828,179
5.829,180
5.83,225
5.831,230
5.832,254
5.833,221
5.834,247
5.835,252
5.836,219
5.837,220
5.838,188
5.839,176
5.84,145
5.841,174
5.842,139
5.843,117
5.844,130
5.845,132
5.846,145
5.847,169
5.848,191
5.849,205
5.85,236
5.851,209
5.852,215
5.853,211
5.854,206
5.855,205
5.856,205
5.857,182
5.858,170
5.859,207
5.86,178
5.861,182
5.862,176
5.863,161
5.864,165
5.865,135
5.866,104
5.867,91
5.868,56
5.869,46
5.87,54
5.871,19
5.872,20
5.873,24
5.874,50
5.875,77
5.876,72
5.877,80
5.878,80
5.879,65
5.88,56
5.881,50
5.882,43
5.883,0
5.884,14
5.885,-6
5.886,-17
5.887,-4
5.888,-41
5.889,-15
5.89,-35
5.891,-10
5.892,-19
5.893,-44
5.894,-4
5.895,-29
5.896,-41
5.897,-67
5.898,-56
5.899,-39
5.9,-25
5.901,-39
5.902,-49
5.903,-33
5.904,-22
5.905,-9
5.906,-36
5.907,-55
5.908,-29
5.909,-29
5.91,-36
5.911,-33
5.912,-27
5.913,-40
5.914,-34
5.915,-64
5.916,-54
5.917,-56
5.918,-45
5.919,-54
5.92,-28
5.921,-57
5.922,-35
5.923,-41
5.924,-68
5.925,-49
5.926,-63
5.927,-53
5.928,-28
5.929,-63
5.93,-51
5.931,-63
5.932,-54
5.933,-56
5.934,-46
5.935,-39
5.936,-25
5.937,-61
5.938,-31
5.939,-52
5.94,-62
5.941,-61
5.942,-66
5.943,-63
5.944,-41
5.945,-39
5.946,-62
5.947,-61
5.948,-66
5.949,-35
5.95,-60
5.951,-38
5.952,-78
5.953,-28
5.954,-64
5.955,-52
5.956,-61
5.957,-61
5.958,-69
5.959,-51
5.96,-76
5.961,-54
5.962,-48
5.963,-83
5.964,-69
5.965,-59
5.966,-75
5.967,-47
5.968,-94
5.969,-51
5.97,-62
5.971,-59
5.972,-74
5.973,-82
5.974,-86
5.975,-80
5.976,-72
5.977,-58
5.978,-69
5.979,-45
5.98,-64
5.981,-57
5.982,-80
5.983,-75
5.984,-79
5.985,-89
5.986,-86
5.987,-95
5.988,-88
5.989,-102
5.99,-70
5.991,-106
5.992,-79
5.993,-80
5.994,-94
5.995,-95
5.996,-91
5.997,-69
5.998,-85
5.999,-87
6.0,-90
6.001,-86
6.002,-78
6.003,-66
6.004,-95
6.005,-108
6.006,-106
6.007,-71
6.008,-91
6.009,-84
6.01,-73
6.011,-88
6.012,-87
6.013,-98
6.014,-111
6.015,-72
6.016,-59
6.017,-61
6.018,-66
6.019,-75
6.02,-72
6.021,-95
6.022,-58
6.023,-91
6.024,-72
6.025,-87
6.026,-62
6.027,-49
6.028,-66
6.029,-76
6.03,-51
6.031,-61
6.032,-59
6.033,-61
6.034,-94
6.035,-52
6.036,-58
6.037,-61
6.038,-52
6.039,-59
6.04,-55
6.041,-29
6.042,-74
6.043,-56
6.044,-35
6.045,-52
6.046,-48
6.047,-33
6.048,-59
6.049,-28
6.05,-44
6.051,-34
6.052,-16
6.053,-16
6.054,-27
6.055,-15
6.056,-39
6.057,-16
6.058,-33
6.059,-23
6.06,-3
6.061,-18
6.062,-13
6.063,-11
6.064,-13
6.065,-12
6.066,21
6.067,0
6.068,8
6.069,13
6.07,-5
6.071,21
6.072,41
6.073,61
6.074,19
6.075,1
6.076,-7
6.077,-20
6.078,-29
6.079,8
6.08,1
6.081,22
6.082,22
6.083,52
6.084,67
6.085,37
6.086,67
6.087,58
6.088,78
6.089,97
6.09,90
6.091,96
6.092,100
6.093,110
6.094,135
6.095,107
6.096,132
6.097,115
6.098,167
6.099,208
6.1,214
6.101,252
6.102,289
6.103,319
6.104,348
6.105,366
6.106,436
6.107,459
6.108,484
6.109,524
6.11,586
6.111,649
6.112,694
6.113,722
6.114,748
6.115,750
6.116,750
6.117,679
6.118,633
6.119,532
6.12,484
6.121,394
6.122,307
6.123,244
6.124,170
6.125,116
6.126,71
6.127,17
6.128,-24
6.129,-57
6.13,-39
6.131,-71
6.132,-73
6.133,-67
6.134,-55
6.135,-69
6.136,-39
6.137,-48
6.138,-50
6.139,-47
6.14,-36
6.141,-29
6.142,-21
6.143,5
6.144,19
6.145,28
6.146,53
6.147,55
6.148,63
6.149,64
6.15,63
6.151,67
6.152,15
6.153,5
6.154,15
6.155,35
6.156,31
6.157,27
6.158,2
6.159,34
6.16,46
6.161,55
6.162,55
6.163,61
6.164,76
6.165,95
6.166,81
6.167,100
6.168,120
6.169,126
6.17,155
6.171,145
6.172,145
6.173,141
6.174,118
6.175,141
6.176,90
6.177,90
6.178,104
6.179,105
6.18,131
6.181,156
6.182,167
6.183,121
6.184,123
6.185,113
6.186,96
6.187,90
6.188,105
6.189,95
6.19,113
6.191,112
6.192,115
6.193,139
6.194,159
6.195,169
6.196,146
6.197,161
6.198,134
6.199,139
6.2,124
6.201,85
6.202,97
6.203,85
6.204,105
6.205,108
6.206,85
6.207,88
6.208,68
6.209,74
6.21,66
6.211,57
6.212,105
6.213,94
6.214,130
6.215,199
6.216,195
6.217,245
6.218,250
6.219,272
6.22,252
6.221,261
6.222,227
6.223,238
6.224,198
6.225,183
6.226,173
6.227,164
6.228,165
6.229,160
6.23,156
6.231,187
6.232,183
6.233,176
6.234,217
6.235,207
6.236,252
6.237,246
6.238,259
6.239,285
6.24,251
6.241,273
6.242,254
6.243,264
6.244,235
6.245,270
6.246,258
6.247,267
6.248,286
6.249,301
6.25,328
6.251,321
6.252,358
6.253,343
6.254,330
6.255,327
6.256,312
6.257,323
6.258,303
6.259,312
6.26,307
6.261,294
6.262,293
6.263,312
6.264,306
6.265,298
6.266,334
6.267,314
6.268,332
6.269,333
6.27,339
6.271,356
6.272,371
6.273,363
6.274,359
6.275,346
6.276,344
6.277,319
6.278,311
6.279,281
6.28,258
6.281,260
6.282,251
6.283,229
6.284,232
6.285,218
6.286,203
6.287,186
6.288,178
6.289,172
6.29,155
6.291,131
6.292,112
6.293,119
6.294,106
6.295,90
6.296,91
6.297,68
6.298,72
6.299,46
6.3,76
6.301,43
6.302,51
6.303,29
6.304,48
6.305,53
6.306,67
6.307,47
6.308,37
6.309,48
6.31,11
6.311,1
6.312,-36
6.313,-36
6.314,-32
6.315,-58
6.316,-50
6.317,-44
6.318,-48
6.319,-57
6.32,-30
6.321,-36
6.322,-48
6.323,-48
6.324,-46
6.325,-27
6.326,-31
6.327,-41
6.328,-4
6.329,-9
6.33,-25
6.331,10
6.332,14
6.333,30
6.334,26
6.335,51
6.336,45
6.337,24
6.338,3
6.339,8
6.34,-3
6.341,-1
6.342,-7
6.343,-2
6.344,-2
6.345,-8
6.346,-32
6.347,8
6.348,-4
6.349,29
6.35,44
6.351,8
6.352,20
6.353,-1
6.354,7
6.355,16
6.356,25
6.357,30
6.358,24
6.359,6
6.36,48
6.361,30
6.362,46
6.363,52
6.364,66
6.365,53
6.366,68
6.367,67
6.368,55
6.369,55
6.37,65
6.371,52
6.372,65
6.373,77
6.374,91
6.375,66
6.376,73
6.377,68
6.378,38
6.379,63
6.38,86
6.381,101
6.382,91
6.383,73
6.384,66
6.385,63
6.386,93
6.387,79
6.388,88
6.389,102
6.39,82
6.391,75
6.392,86
6.393,74
6.394,91
6.395,57
6.396,78
6.397,75
6.398,96
6.399,94
6.4,73
6.401,77
6.402,71
6.403,92
6.404,86
6.405,75
6.406,53
6.407,70
6.408,69
6.409,41
6.41,44
6.411,48
6.412,14
6.413,40
6.414,35
6.415,5
6.416,16
6.417,35
6.418,43
6.419,29
6.42,7
6.421,19
6.422,25
6.423,31
6.424,8
6.425,-10
6.426,-20
6.427,-6
6.428,-13
6.429,2
6.43,-11
6.431,-24
6.432,-27
6.433,-7
6.434,-59
6.435,-70
6.436,-30
6.437,-24
6.438,-65
6.439,-70
6.44,-57
6.441,-96
6.442,-48
6.443,-88
6.444,-77
6.445,-48
6.446,-74
6.447,-94
6.448,-90
6.449,-84
6.45,-83
6.451,-112
6.452,-115
6.453,-79
6.454,-106
6.455,-111
6.456,-120
6.457,-115
6.458,-109
6.459,-119
6.46,-120
6.461,-119
6.462,-138
6.463,-141
6.464,-122
6.465,-131
6.466,-143
6.467,-141
6.468,-130
6.469,-95
6.47,-89
6.471,-69
6.472,-96
6.473,-96
6.474,-117
6.475,-106
6.476,-51
6.477,-73
6.478,-54
6.479,-38
6.48,-22
6.481,65
6.482,133
6.483,197
6.484,261
6.485,276
6.486,236
6.487,152
6.488,66
6.489,-23
6.49,-89
6.491,-107
6.492,-92
6.493,-71
6.494,-87
6.495,-74
6.496,-72
6.497,-39
6.498,-20
6.499,-6
6.5,-20
6.501,8
6.502,-34
6.503,-27
6.504,-6
6.505,5
6.506,10
6.507,-14
6.508,-11
6.509,-19
6.51,-17
6.511,16
6.512,22
6.513,12
6.514,46
6.515,31
6.516,5
6.517,19
6.518,25
6.519,43
6.52,73
6.521,100
6.522,83
6.523,106
6.524,157
6.525,138
6.526,128
6.527,131
6.528,148
6.529,192
6.53,192
6.531,187
6.532,112
6.533,96
6.534,87
6.535,114
6.536,149
6.537,137
6.538,149
6.539,172
6.54,220
6.541,242
6.542,248
6.543,225
6.544,224
6.545,230
6.546,227
6.547,266
6.548,257
6.549,285
6.55,314
6.551,392
6.552,386
6.553,357
6.554,350
6.555,346
6.556,364
6.557,366
6.558,359
6.559,356
6.56,374
6.561,389
6.562,423
6.563,433
6.564,422
6.565,410
6.566,433
6.567,450
6.568,440
6.569,437
6.57,406
6.571,371
6.572,379
6.573,366
6.574,356
6.575,318
6.576,256
6.577,243
6.578,222
6.579,167
6.58,134
6.581,94
6.582,95
6.583,139
6.584,144
6.585,104
6.586,111
6.587,72
6.588,67
6.589,70
6.59,58
6.591,70
6.592,40
6.593,47
6.594,59
6.595,54
6.596,64
6.597,32
6.598,7
6.599,11
6.6,-1
6.601,-11
6.602,-41
6.603,-41
6.604,-23
6.605,-14
6.606,1
6.607,12
6.608,16
6.609,-5
6.61,1
6.611,10
6.612,-12
6.613,-31
6.614,-26
6.615,2
6.616,-17
6.617,-33
6.618,-63
6.619,-63
6.62,-96
6.621,-63
6.622,-91
6.623,-46
6.624,-45
6.625,-46
6.626,-63
6.627,-40
6.628,-67
6.629,-62
6.63,-75
6.631,-77
6.632,-82
6.633,-79
6.634,-103
6.635,-65
6.636,-86
6.637,-77
6.638,-101
6.639,-106
