timestamp,New ECG Sample
4.374,48
4.375,19
4.376,23
4.377,11
4.378,-10
4.379,-14
4.38,-36
4.381,-61
4.382,-88
4.383,-77
4.384,-97
4.385,-68
4.386,-25
4.387,-1
4.388,73
4.389,89
4.39,85
4.391,85
4.392,39
4.393,-3
4.394,-45
4.395,-61
4.396,-97
4.397,-90
4.398,-38
4.399,-35
4.4,36
4.401,38
4.402,52
4.403,72
4.404,55
4.405,18
4.406,-36
4.407,-56
4.408,-93
4.409,-117
4.41,-120
4.411,-100
4.412,-116
4.413,-72
4.414,-17
4.415,11
4.416,117
4.417,123
4.418,101
4.419,123
4.42,30
4.421,-30
4.422,-65
4.423,-80
4.424,-99
4.425,-104
4.426,-113
4.427,-96
4.428,-30
4.429,-52
4.43,-42
4.431,-43
4.432,-36
4.433,-59
4.434,-128
4.435,-121
4.436,-153
4.437,-144
4.438,-67
4.439,-52
4.44,41
4.441,77
4.442,99
4.443,110
4.444,108
4.445,31
4.446,-9
4.447,-45
4.448,-100
4.449,-75
4.45,-38
4.451,-24
4.452,31
4.453,61
4.454,83
4.455,34
4.456,-7
4.457,-50
4.458,-116
4.459,-139
4.46,-199
4.461,-213
4.462,-190
4.463,-175
4.464,-145
4.465,-88
4.466,-41
4.467,-14
4.468,55
4.469,97
4.47,51
4.471,73
4.472,-14
4.473,-53
4.474,-110
4.475,-135
4.476,-175
4.477,-136
4.478,-82
4.479,-33
4.48,32
4.481,57
4.482,104
4.483,38
4.484,12
4.485,-69
4.486,-148
4.487,-194
4.488,-213
4.489,-207
4.49,-153
4.491,-81
4.492,-40
4.493,30
4.494,60
4.495,53
4.496,46
4.497,14
4.498,3
4.499,-43
4.5,-49
4.501,-75
4.502,-109
4.503,-154
4.504,-187
4.505,-247
4.506,-180
4.507,-130
4.508,-25
4.509,56
4.51,68
4.511,118
4.512,105
4.513,122
4.514,83
4.515,29
4.516,-25
4.517,-99
4.518,-134
4.519,-137
4.52,-139
4.521,-110
4.522,-111
4.523,-119
4.524,-113
4.525,-165
4.526,-155
4.527,-193
4.528,-160
4.529,-124
4.53,-103
4.531,-32
4.532,-32
4.533,-55
4.534,-59
4.535,-109
4.536,-128
4.537,-89
4.538,-40
4.539,62
4.54,62
4.541,92
4.542,49
4.543,50
4.544,-44
4.545,-99
4.546,-178
4.547,-212
4.548,-231
4.549,-227
4.55,-176
4.551,-138
4.552,-55
4.553,11
4.554,22
4.555,80
4.556,31
4.557,-6
4.558,-40
4.559,-84
4.56,-116
4.561,-141
4.562,-135
4.563,-141
4.564,-148
4.565,-151
4.566,-128
4.567,-118
4.568,-128
4.569,-125
4.57,-94
4.571,-93
4.572,-83
4.573,-44
4.574,-58
4.575,-68
4.576,-71
4.577,-51
4.578,-14
4.579,-39
4.58,-27
4.581,-57
4.582,-98
4.583,-137
4.584,-203
4.585,-184
4.586,-175
4.587,-166
4.588,-139
4.589,-145
4.59,-125
4.591,-152
4.592,-105
4.593,-109
4.594,-59
4.595,-14
4.596,-18
4.597,11
4.598,-23
4.599,-13
4.6,0
4.601,-24
4.602,-54
4.603,-79
4.604,-95
4.605,-111
4.606,-102
4.607,-95
4.608,-89
4.609,-118
4.61,-104
4.611,-136
4.612,-121
4.613,-130
4.614,-153
4.615,-201
4.616,-186
4.617,-275
4.618,-303
4.619,-350
4.62,-307
4.621,-280
4.622,-198
4.623,-135
4.624,-42
4.625,17
4.626,23
4.627,-30
4.628,-44
4.629,-107
4.63,-78
4.631,-39
4.632,-17
4.633,29
4.634,45
4.635,100
4.636,84
4.637,70
4.638,37
4.639,-27
4.64,-138
4.641,-246
4.642,-315
4.643,-357
4.644,-390
4.645,-344
4.646,-295
4.647,-214
4.648,-117
4.649,-65
4.65,-27
4.651,-6
4.652,0
4.653,-27
4.654,-62
4.655,-130
4.656,-196
4.657,-234
4.658,-218
4.659,-188
4.66,-205
4.661,-171
4.662,-132
4.663,-167
4.664,-195
4.665,-235
4.666,-239
4.667,-217
4.668,-158
4.669,-49
4.67,-54
4.671,3
4.672,0
4.673,21
4.674,51
4.675,30
4.676,11
4.677,-22
4.678,-72
4.679,-124
4.68,-138
4.681,-157
4.682,-177
4.683,-244
4.684,-289
4.685,-311
4.686,-319
4.687,-346
4.688,-281
4.689,-209
4.69,-144
4.691,-87
4.692,-81
4.693,-94
4.694,-102
4.695,-117
4.696,-196
4.697,-157
4.698,-78
4.699,-56
4.7,-32
4.701,-14
4.702,-12
4.703,-64
4.704,-88
4.705,-103
4.706,-116
4.707,-148
4.708,-155
4.709,-161
4.71,-149
4.711,-197
4.712,-220
4.713,-189
4.714,-173
4.715,-144
4.716,-153
4.717,-167
4.718,-179
4.719,-177
4.72,-207
4.721,-164
4.722,-135
4.723,-122
4.724,-94
4.725,-103
4.726,-147
4.727,-196
4.728,-148
4.729,-180
4.73,-144
4.731,-135
4.732,-158
4.733,-167
4.734,-141
4.735,-198
4.736,-233
4.737,-232
4.738,-180
4.739,-191
4.74,-145
4.741,-123
4.742,-127
4.743,-120
4.744,-145
4.745,-149
4.746,-146
4.747,-126
4.748,-141
4.749,-123
4.75,-109
4.751,-150
4.752,-239
4.753,-208
4.754,-231
4.755,-209
4.756,-178
4.757,-143
4.758,-99
4.759,-84
4.76,-108
4.761,-118
4.762,-139
4.763,-188
4.764,-222
4.765,-214
4.766,-277
4.767,-240
4.768,-264
4.769,-197
4.77,-102
4.771,-63
4.772,-5
4.773,-13
4.774,-82
4.775,-137
4.776,-175
4.777,-183
4.778,-169
4.779,-109
4.78,-124
4.781,-97
4.782,-147
4.783,-148
4.784,-231
4.785,-304
4.786,-333
4.787,-339
4.788,-319
4.789,-292
4.79,-232
4.791,-235
4.792,-211
4.793,-194
4.794,-142
4.795,-176
4.796,-146
4.797,-112
4.798,-94
4.799,-95
4.8,-42
4.801,-83
4.802,-117
4.803,-156
4.804,-185
4.805,-219
4.806,-233
4.807,-211
4.808,-167
4.809,-184
4.81,-168
4.811,-176
4.812,-206
4.813,-195
4.814,-205
4.815,-179
4.816,-180
4.817,-194
4.818,-191
4.819,-185
4.82,-200
4.821,-145
4.822,-142
4.823,-145
4.824,-169
4.825,-238
4.826,-316
4.827,-374
4.828,-412
4.829,-421
4.83,-353
4.831,-241
4.832,-178
4.833,-133
4.834,-65
4.835,-77
4.836,-119
4.837,-116
4.838,-104
4.839,-132
4.84,-109
4.841,-109
4.842,-154
4.843,-134
4.844,-146
4.845,-140
4.846,-136
4.847,-201
4.848,-211
4.849,-203
4.85,-226
4.851,-242
4.852,-285
4.853,-277
4.854,-252
4.855,-254
4.856,-229
4.857,-202
4.858,-157
4.859,-148
4.86,-146
4.861,-162
4.862,-209
4.863,-255
4.864,-283
4.865,-335
4.866,-330
4.867,-237
4.868,-209
4.869,-148
4.87,-96
4.871,-90
4.872,-79
4.873,-169
4.874,-199
4.875,-242
4.876,-263
4.877,-222
4.878,-231
4.879,-161
4.88,-106
4.881,-104
4.882,-64
4.883,-38
4.884,-87
4.885,-140
4.886,-133
4.887,-248
4.888,-262
4.889,-316
4.89,-356
4.891,-359
4.892,-329
4.893,-285
4.894,-298
4.895,-301
4.896,-292
4.897,-312
4.898,-289
4.899,-267
4.9,-215
4.901,-159
4.902,-138
4.903,-113
4.904,-127
4.905,-134
4.906,-157
4.907,-210
4.908,-255
4.909,-287
4.91,-254
4.911,-228
4.912,-182
4.913,-181
4.914,-202
4.915,-185
4.916,-173
4.917,-149
4.918,-162
4.919,-94
4.92,-64
4.921,-87
4.922,-103
4.923,-189
4.924,-244
4.925,-284
4.926,-315
4.927,-321
4.928,-264
4.929,-234
4.93,-166
4.931,-141
4.932,-193
4.933,-241
4.934,-336
4.935,-336
4.936,-342
4.937,-274
4.938,-234
4.939,-171
4.94,-163
4.941,-192
4.942,-196
4.943,-249
4.944,-270
4.945,-273
4.946,-283
4.947,-308
4.948,-294
4.949,-280
4.95,-255
4.951,-216
4.952,-143
4.953,-139
4.954,-146
4.955,-125
4.956,-168
4.957,-179
4.958,-197
4.959,-196
4.96,-233
4.961,-258
4.962,-224
4.963,-268
4.964,-218
4.965,-241
4.966,-177
4.967,-211
4.968,-166
4.969,-182
4.97,-187
4.971,-191
4.972,-198
4.973,-250
4.974,-227
4.975,-240
4.976,-227
4.977,-222
4.978,-199
4.979,-196
4.98,-166
4.981,-189
4.982,-192
4.983,-244
4.984,-289
4.985,-358
4.986,-407
4.987,-423
4.988,-392
4.989,-328
4.99,-181
4.991,-97
4.992,-41
4.993,-1
4.994,-84
4.995,-124
4.996,-200
4.997,-236
4.998,-264
4.999,-286
5.0,-216
5.001,-236
5.002,-205
5.003,-227
5.004,-257
5.005,-277
5.006,-355
5.007,-367
5.008,-344
5.009,-361
5.01,-327
5.011,-342
5.012,-234
5.013,-202
5.014,-153
5.015,-120
5.016,-106
5.017,-113
5.018,-141
5.019,-186
5.02,-237
5.021,-281
5.022,-263
5.023,-257
5.024,-226
5.025,-194
5.026,-178
5.027,-141
5.028,-168
5.029,-197
5.03,-214
5.031,-269
5.032,-309
5.033,-335
5.034,-331
5.035,-332
5.036,-300
5.037,-274
5.038,-244
5.039,-170
5.04,-180
5.041,-161
5.042,-149
5.043,-203
5.044,-206
5.045,-247
5.046,-298
5.047,-258
5.048,-317
5.049,-281
5.05,-296
5.051,-318
5.052,-257
5.053,-237
5.054,-221
5.055,-197
5.056,-183
5.057,-185
5.058,-221
5.059,-217
5.06,-253
5.061,-231
5.062,-277
5.063,-244
5.064,-299
5.065,-308
5.066,-319
5.067,-260
5.068,-203
5.069,-188
5.07,-135
5.071,-146
5.072,-167
5.073,-185
5.074,-199
5.075,-229
5.076,-253
5.077,-285
5.078,-333
5.079,-390
5.08,-379
5.081,-363
5.082,-302
5.083,-267
5.084,-211
5.085,-229
5.086,-240
5.087,-274
5.088,-292
5.089,-301
5.09,-300
5.091,-240
5.092,-244
5.093,-186
5.094,-181
5.095,-150
5.096,-147
5.097,-163
5.098,-172
5.099,-168
5.1,-193
5.101,-168
5.102,-241
5.103,-217
5.104,-255
5.105,-246
5.106,-291
5.107,-297
5.108,-317
5.109,-289
5.11,-232
5.111,-207
5.112,-233
5.113,-228
5.114,-298
5.115,-356
5.116,-424
5.117,-471
5.118,-473
5.119,-409
5.12,-370
5.121,-285
5.122,-199
5.123,-170
5.124,-133
5.125,-161
5.126,-205
5.127,-219
5.128,-231
5.129,-202
5.13,-152
5.131,-105
5.132,-59
5.133,-92
5.134,-117
5.135,-116
5.136,-165
5.137,-208
5.138,-300
5.139,-342
5.14,-384
5.141,-404
5.142,-349
5.143,-329
5.144,-373
5.145,-384
5.146,-403
5.147,-416
5.148,-381
5.149,-358
5.15,-286
5.151,-233
5.152,-208
5.153,-148
5.154,-142
5.155,-135
5.156,-163
5.157,-174
5.158,-166
5.159,-203
5.16,-183
5.161,-181
5.162,-180
5.163,-181
5.164,-254
5.165,-284
5.166,-410
5.167,-469
5.168,-494
5.169,-434
5.17,-356
5.171,-267
5.172,-159
5.173,-74
5.174,-9
5.175,1
5.176,10
5.177,-5
5.178,-53
5.179,-175
5.18,-232
5.181,-357
5.182,-428
5.183,-444
5.184,-466
5.185,-483
5.186,-490
5.187,-443
5.188,-397
5.189,-328
5.19,-306
5.191,-241
5.192,-177
5.193,-130
5.194,-124
5.195,-110
5.196,-106
5.197,-126
5.198,-127
5.199,-176
5.2,-174
5.201,-208
5.202,-194
5.203,-243
5.204,-213
5.205,-250
5.206,-309
5.207,-308
5.208,-321
5.209,-328
5.21,-320
5.211,-343
5.212,-347
5.213,-350
5.214,-354
5.215,-349
5.216,-335
5.217,-266
5.218,-201
5.219,-172
5.22,-168
5.221,-178
5.222,-139
5.223,-188
5.224,-192
5.225,-215
5.226,-226
5.227,-231
5.228,-249
5.229,-227
5.23,-177
5.231,-176
5.232,-179
5.233,-224
5.234,-260
5.235,-326
5.236,-359
5.237,-374
5.238,-375
5.239,-319
5.24,-285
5.241,-232
5.242,-203
5.243,-188
5.244,-155
5.245,-222
5.246,-242
5.247,-283
5.248,-275
5.249,-254
5.25,-242
5.251,-195
5.252,-158
5.253,-177
5.254,-198
5.255,-217
5.256,-247
5.257,-268
5.258,-306
5.259,-336
5.26,-371
5.261,-362
5.262,-343
5.263,-306
5.264,-282
5.265,-258
5.266,-219
5.267,-202
5.268,-180
5.269,-158
5.27,-155
5.271,-178
5.272,-227
5.273,-234
5.274,-273
5.275,-291
5.276,-306
5.277,-291
5.278,-296
5.279,-289
5.28,-304
5.281,-297
5.282,-300
5.283,-248
5.284,-281
5.285,-215
5.286,-188
5.287,-170
5.288,-202
5.289,-288
5.29,-297
5.291,-301
5.292,-258
5.293,-200
5.294,-157
5.295,-93
5.296,-118
5.297,-160
5.298,-190
5.299,-181
5.3,-228
5.301,-243
5.302,-316
5.303,-362
5.304,-359
5.305,-348
5.306,-334
5.307,-306
5.308,-214
5.309,-204
5.31,-202
5.311,-225
5.312,-228
5.313,-226
5.314,-264
5.315,-194
5.316,-211
5.317,-173
5.318,-176
5.319,-216
5.32,-244
5.321,-276
5.322,-324
5.323,-328
5.324,-355
5.325,-344
5.326,-298
5.327,-271
5.328,-206
5.329,-221
5.33,-173
5.331,-195
5.332,-223
5.333,-248
5.334,-270
5.335,-297
5.336,-295
5.337,-238
5.338,-244
5.339,-223
5.34,-213
5.341,-272
5.342,-249
5.343,-267
5.344,-279
5.345,-283
5.346,-257
5.347,-251
5.348,-200
5.349,-182
5.35,-171
5.351,-166
5.352,-167
5.353,-207
5.354,-169
5.355,-242
5.356,-278
5.357,-321
5.358,-346
5.359,-342
5.36,-305
5.361,-241
5.362,-196
5.363,-169
5.364,-188
5.365,-158
5.366,-226
5.367,-259
5.368,-272
5.369,-232
5.37,-194
5.371,-147
5.372,-139
5.373,-109
5.374,-181
5.375,-223
5.376,-286
5.377,-274
5.378,-287
5.379,-277
5.38,-319
5.381,-303
5.382,-347
5.383,-306
5.384,-342
5.385,-328
5.386,-302
5.387,-278
5.388,-237
5.389,-234
5.39,-194
5.391,-226
5.392,-217
5.393,-201
5.394,-207
5.395,-173
5.396,-166
5.397,-107
5.398,-111
5.399,-133
5.4,-156
5.401,-188
5.402,-247
5.403,-311
5.404,-372
5.405,-410
5.406,-433
5.407,-393
5.408,-284
5.409,-240
5.41,-172
5.411,-100
5.412,-65
5.413,-22
5.414,-64
5.415,-105
5.416,-167
5.417,-260
5.418,-320
5.419,-390
5.42,-394
5.421,-385
5.422,-341
5.423,-331
5.424,-274
5.425,-191
5.426,-162
5.427,-156
5.428,-123
5.429,-86
5.43,-77
5.431,-99
5.432,-114
5.433,-191
5.434,-207
5.435,-248
5.436,-283
5.437,-294
5.438,-326
5.439,-338
5.44,-373
5.441,-377
5.442,-424
5.443,-379
5.444,-356
5.445,-276
5.446,-231
5.447,-220
5.448,-223
5.449,-213
5.45,-168
5.451,-169
5.452,-121
5.453,-89
5.454,-72
5.455,-14
5.456,-52
5.457,-81
5.458,-114
5.459,-171
5.46,-233
5.461,-251
5.462,-244
5.463,-279
5.464,-272
5.465,-251
5.466,-291
5.467,-320
5.468,-295
5.469,-274
5.47,-241
5.471,-209
5.472,-192
5.473,-212
5.474,-200
5.475,-200
5.476,-185
5.477,-195
5.478,-181
5.479,-196
5.48,-188
5.481,-222
5.482,-268
5.483,-288
5.484,-331
5.485,-398
5.486,-343
5.487,-336
5.488,-330
5.489,-252
5.49,-208
5.491,-160
5.492,-160
5.493,-140
5.494,-144
5.495,-161
5.496,-164
5.497,-163
5.498,-148
5.499,-168
5.5,-181
5.501,-236
5.502,-248
5.503,-214
5.504,-222
5.505,-249
5.506,-216
5.507,-249
5.508,-241
5.509,-217
5.51,-239
5.511,-180
5.512,-135
5.513,-138
5.514,-135
5.515,-123
5.516,-211
5.517,-215
5.518,-278
5.519,-328
5.52,-352
5.521,-306
5.522,-271
5.523,-259
5.524,-200
5.525,-169
5.526,-197
5.527,-200
5.528,-229
5.529,-264
5.53,-255
5.531,-190
5.532,-169
5.533,-138
5.534,-107
5.535,-123
5.536,-140
5.537,-127
5.538,-144
5.539,-164
5.54,-190
5.541,-177
5.542,-192
5.543,-192
5.544,-202
5.545,-214
5.546,-193
5.547,-224
5.548,-225
5.549,-219
5.55,-261
5.551,-260
5.552,-289
5.553,-276
5.554,-282
5.555,-254
5.556,-180
5.557,-203
5.558,-199
5.559,-168
5.56,-221
5.561,-210
5.562,-224
5.563,-234
5.564,-196
5.565,-193
5.566,-202
5.567,-245
5.568,-228
5.569,-211
5.57,-232
5.571,-210
5.572,-140
5.573,-118
5.574,-123
5.575,-139
5.576,-170
5.577,-197
5.578,-167
5.579,-172
5.58,-154
5.581,-154
5.582,-134
5.583,-118
5.584,-169
5.585,-174
5.586,-194
5.587,-189
5.588,-197
5.589,-215
5.59,-241
5.591,-286
5.592,-325
5.593,-337
5.594,-329
5.595,-307
5.596,-267
5.597,-218
5.598,-134
5.599,-93
5.6,-55
5.601,-41
5.602,-11
5.603,-19
5.604,-66
5.605,-161
5.606,-200
5.607,-248
5.608,-236
5.609,-255
5.61,-206
5.611,-180
5.612,-198
5.613,-191
5.614,-209
5.615,-236
5.616,-239
5.617,-254
5.618,-218
5.619,-239
5.62,-215
5.621,-257
5.622,-308
5.623,-299
5.624,-273
5.625,-230
5.626,-196
5.627,-118
5.628,-77
5.629,-41
5.63,-6
5.631,-45
5.632,-45
5.633,-57
5.634,-98
5.635,-123
5.636,-142
5.637,-172
5.638,-227
5.639,-246
5.64,-235
5.641,-228
5.642,-217
5.643,-221
5.644,-230
5.645,-235
5.646,-247
5.647,-262
5.648,-296
5.649,-231
5.65,-209
5.651,-153
5.652,-146
5.653,-79
5.654,-49
5.655,-82
5.656,-89
5.657,-166
5.658,-216
5.659,-247
5.66,-225
5.661,-237
5.662,-179
5.663,-192
5.664,-181
5.665,-145
5.666,-152
5.667,-173
5.668,-183
5.669,-196
5.67,-219
5.671,-238
5.672,-260
5.673,-234
5.674,-186
5.675,-157
5.676,-90
5.677,-81
5.678,-40
5.679,-74
5.68,-83
5.681,-124
5.682,-137
5.683,-171
5.684,-215
5.685,-206
5.686,-203
5.687,-179
5.688,-154
5.689,-143
5.69,-150
5.691,-175
5.692,-219
5.693,-216
5.694,-251
5.695,-236
5.696,-208
5.697,-168
5.698,-137
5.699,-115
5.7,-38
5.701,-62
5.702,-37
5.703,-44
5.704,-77
5.705,-104
5.706,-173
5.707,-241
5.708,-266
5.709,-282
5.71,-303
5.711,-309
5.712,-254
5.713,-212
5.714,-194
5.715,-193
5.716,-164
5.717,-150
5.718,-137
5.719,-128
5.72,-138
5.721,-140
5.722,-104
5.723,-109
5.724,-94
5.725,-109
5.726,-121
5.727,-117
5.728,-111
5.729,-150
5.73,-112
5.731,-87
5.732,-112
5.733,-76
5.734,-109
5.735,-100
5.736,-116
5.737,-159
5.738,-192
5.739,-198
5.74,-208
5.741,-166
5.742,-196
5.743,-146
5.744,-127
5.745,-106
5.746,-125
5.747,-123
5.748,-145
5.749,-194
5.75,-263
5.751,-285
5.752,-275
5.753,-224
5.754,-156
5.755,-90
5.756,-55
5.757,-62
5.758,-76
5.759,-95
5.76,-114
5.761,-159
5.762,-150
5.763,-183
5.764,-150
5.765,-123
5.766,-123
5.767,-124
5.768,-142
5.769,-186
5.77,-215
5.771,-204
5.772,-188
5.773,-140
5.774,-98
5.775,-91
5.776,-71
5.777,-41
5.778,-32
5.779,-42
5.78,-56
5.781,-100
5.782,-166
5.783,-167
5.784,-208
5.785,-239
5.786,-218
5.787,-218
5.788,-228
5.789,-192
5.79,-179
5.791,-137
5.792,-110
5.793,-42
5.794,-44
5.795,-94
5.796,-85
5.797,-81
5.798,-100
5.799,-143
5.8,-148
5.801,-169
5.802,-162
5.803,-125
5.804,-111
5.805,-107
5.806,-121
5.807,-173
5.808,-182
5.809,-177
5.81,-173
5.811,-175
5.812,-109
5.813,-53
5.814,2
5.815,-20
5.816,-33
5.817,-54
5.818,-110
5.819,-110
5.82,-153
5.821,-156
5.822,-184
5.823,-190
5.824,-198
5.825,-174
5.826,-134
5.827,-139
5.828,-76
5.829,-77
5.83,-104
5.831,-57
5.832,-36
5.833,-67
5.834,-85
5.835,-139
5.836,-139
5.837,-155
5.838,-158
5.839,-153
5.84,-185
5.841,-184
5.842,-199
5.843,-155
5.844,-159
5.845,-169
5.846,-168
5.847,-132
5.848,-121
5.849,-29
5.85,10
5.851,41
5.852,80
5.853,70
5.854,11
5.855,-62
5.856,-166
5.857,-218
5.858,-251
5.859,-210
5.86,-195
5.861,-186
5.862,-193
5.863,-157
5.864,-139
5.865,-196
5.866,-165
5.867,-134
5.868,-101
5.869,-88
5.87,-54
5.871,-7
5.872,-18
5.873,-25
5.874,-3
5.875,-35
5.876,-68
5.877,-138
5.878,-173
5.879,-163
5.88,-184
5.881,-178
5.882,-192
5.883,-208
5.884,-168
5.885,-132
5.886,-129
5.887,-118
5.888,-98
5.889,-99
5.89,-135
5.891,-104
5.892,-90
5.893,-9
5.894,29
5.895,67
5.896,72
5.897,56
5.898,42
5.899,12
5.9,-67
5.901,-130
5.902,-171
5.903,-225
5.904,-235
5.905,-196
5.906,-126
5.907,-41
5.908,-9
5.909,10
5.91,0
5.911,-37
5.912,-110
5.913,-195
5.914,-256
5.915,-321
5.916,-322
5.917,-323
5.918,-242
5.919,-195
5.92,-124
5.921,-60
5.922,-3
5.923,-20
5.924,-42
5.925,-49
5.926,-45
5.927,-59
5.928,-86
5.929,-40
5.93,-13
5.931,9
5.932,-24
5.933,-75
5.934,-101
5.935,-144
5.936,-138
5.937,-124
5.938,-15
5.939,49
5.94,66
5.941,52
5.942,37
5.943,-46
5.944,-115
5.945,-180
5.946,-225
5.947,-241
5.948,-219
5.949,-173
5.95,-118
5.951,-53
5.952,-47
5.953,-92
5.954,-85
5.955,-142
5.956,-225
5.957,-224
5.958,-228
5.959,-184
5.96,-109
5.961,-96
5.962,-30
5.963,17
5.964,72
5.965,93
5.966,86
5.967,63
5.968,10
5.969,-56
5.97,-84
5.971,-115
5.972,-106
5.973,-125
5.974,-121
5.975,-101
5.976,-105
5.977,-116
5.978,-143
5.979,-132
5.98,-108
5.981,-131
5.982,-105
5.983,-87
5.984,-54
5.985,-78
5.986,-61
5.987,-83
5.988,-99
5.989,-77
5.99,-73
5.991,-50
5.992,-63
5.993,-15
5.994,26
5.995,19
5.996,4
5.997,-28
5.998,-37
5.999,-40
6.0,-56
6.001,-133
6.002,-141
6.003,-153
6.004,-179
6.005,-173
6.006,-111
6.007,-138
6.008,-112
6.009,-94
6.01,-149
6.011,-126
6.012,-156
6.013,-155
6.014,-98
6.015,-62
6.016,-2
6.017,63
6.018,142
6.019,110
6.02,115
6.021,15
6.022,-75
6.023,-211
6.024,-270
6.025,-312
6.026,-302
6.027,-212
6.028,-110
6.029,2
6.03,97
6.031,219
6.032,179
6.033,190
6.034,130
6.035,76
6.036,43
6.037,-29
6.038,-78
6.039,-129
6.04,-182
6.041,-222
6.042,-251
6.043,-253
6.044,-246
6.045,-209
6.046,-242
6.047,-214
6.048,-177
6.049,-116
6.05,-73
6.051,-33
6.052,0
6.053,40
6.054,71
6.055,64
6.056,53
6.057,24
6.058,19
6.059,16
6.06,24
6.061,14
6.062,-7
6.063,-15
6.064,-65
6.065,-100
6.066,-132
6.067,-206
6.068,-213
6.069,-220
6.07,-188
6.071,-172
6.072,-72
6.073,-31
6.074,49
6.075,57
6.076,64
6.077,26
6.078,0
6.079,-36
6.08,-47
6.081,-76
6.082,-40
6.083,-44
6.084,-35
6.085,-23
6.086,-25
6.087,-11
6.088,-47
6.089,-74
6.09,-74
6.091,-102
6.092,-105
6.093,-91
6.094,-44
6.095,-20
6.096,-2
6.097,26
6.098,16
6.099,-6
6.1,10
6.101,17
6.102,-25
6.103,-71
6.104,-103
6.105,-130
6.106,-146
6.107,-151
6.108,-166
6.109,-161
6.11,-150
6.111,-129
6.112,-147
6.113,-114
6.114,-85
6.115,-39
6.116,-65
6.117,-36
6.118,-19
6.119,9
6.12,28
6.121,60
6.122,106
6.123,147
6.124,156
6.125,119
6.126,21
6.127,-37
6.128,-90
6.129,-129
6.13,-137
6.131,-93
6.132,-23
6.133,-11
6.134,32
6.135,42
6.136,-1
6.137,-65
6.138,-118
6.139,-82
6.14,-114
6.141,-87
6.142,-70
6.143,-48
6.144,-98
6.145,-122
6.146,-159
6.147,-141
6.148,-181
6.149,-142
6.15,-56
6.151,-2
6.152,45
6.153,109
6.154,141
6.155,118
6.156,71
6.157,28
6.158,-32
6.159,2
6.16,-13
6.161,-9
6.162,-75
6.163,-69
6.164,-95
6.165,-87
6.166,-76
6.167,-48
6.168,-72
6.169,-53
6.17,-74
6.171,-119
6.172,-109
6.173,-120
6.174,-82
6.175,-56
6.176,-20
6.177,20
6.178,64
6.179,48
6.18,93
6.181,72
6.182,69
6.183,22
6.184,18
6.185,-48
6.186,-50
6.187,-91
6.188,-97
6.189,-78
6.19,-96
6.191,-63
6.192,-68
6.193,-85
6.194,-97
6.195,-111
6.196,-111
6.197,-107
6.198,-77
6.199,-38
6.2,-12
6.201,21
6.202,-51
6.203,-40
6.204,-48
6.205,-55
6.206,-14
6.207,3
6.208,48
6.209,115
6.21,174
6.211,163
6.212,152
6.213,158
6.214,108
6.215,55
6.216,-14
6.217,-51
6.218,-86
6.219,-126
6.22,-134
6.221,-137
6.222,-185
6.223,-192
6.224,-222
6.225,-232
6.226,-237
6.227,-209
6.228,-182
6.229,-72
6.23,38
6.231,70
6.232,107
6.233,134
6.234,90
6.235,101
6.236,59
6.237,86
6.238,62
6.239,64
6.24,13
6.241,-3
6.242,-41
6.243,-80
6.244,-103
6.245,-132
6.246,-103
6.247,-67
6.248,-60
6.249,14
6.25,43
6.251,109
6.252,98
6.253,82
6.254,18
6.255,19
6.256,-53
6.257,-52
6.258,-66
6.259,-60
6.26,-61
6.261,-51
6.262,-63
6.263,-50
6.264,-50
6.265,-96
6.266,-120
6.267,-188
6.268,-186
6.269,-129
6.27,-100
6.271,-19
6.272,27
6.273,60
6.274,70
6.275,75
6.276,56
6.277,50
6.278,8
6.279,-43
6.28,-76
6.281,-100
6.282,-131
6.283,-81
6.284,-80
6.285,-57
6.286,-14
6.287,31
6.288,64
6.289,69
6.29,63
6.291,7
6.292,30
6.293,-54
6.294,-47
6.295,-25
6.296,-1
6.297,16
6.298,67
6.299,89
6.3,99
6.301,25
6.302,4
6.303,12
6.304,-35
6.305,-49
6.306,-50
6.307,-104
6.308,-115
6.309,-83
6.31,-51
6.311,-75
6.312,-77
6.313,-76
6.314,-80
6.315,-100
6.316,-92
6.317,-64
6.318,1
6.319,96
6.32,173
6.321,215
6.322,181
6.323,155
6.324,65
6.325,-16
6.326,-108
6.327,-181
6.328,-204
6.329,-143
6.33,-110
6.331,-119
6.332,-101
6.333,-66
6.334,-43
6.335,-17
6.336,-6
6.337,-37
6.338,-25
6.339,4
6.34,14
6.341,21
6.342,37
6.343,38
6.344,-17
6.345,-58
6.346,-83
6.347,-144
6.348,-125
6.349,-60
6.35,-14
6.351,35
6.352,25
6.353,63
6.354,58
6.355,29
6.356,-14
6.357,33
6.358,43
6.359,47
6.36,68
6.361,111
6.362,106
6.363,116
6.364,58
6.365,46
6.366,-18
6.367,-3
6.368,-77
6.369,-79
6.37,-53
6.371,-87
6.372,-79
6.373,-111
6.374,-140
6.375,-87
6.376,-115
6.377,-83
6.378,-70
6.379,-54
6.38,-58
6.381,-85
6.382,-45
6.383,-59
6.384,-52
6.385,-2
6.386,41
6.387,86
6.388,82
6.389,51
6.39,50
6.391,-11
6.392,5
6.393,-20
6.394,7
6.395,28
6.396,64
6.397,102
6.398,115
6.399,52
6.4,82
6.401,4
6.402,41
6.403,-20
6.404,-33
6.405,-113
6.406,-148
6.407,-149
