timestamp,New ECG Sample
4.458,22
4.459,23
4.46,41
4.461,41
4.462,48
4.463,47
4.464,70
4.465,70
4.466,71
4.467,71
4.468,79
4.469,56
4.47,51
4.471,31
4.472,31
4.473,26
4.474,9
4.475,5
4.476,-1
4.477,-6
4.478,-13
4.479,-20
4.48,-10
4.481,-7
4.482,7
4.483,4
4.484,0
4.485,6
4.486,8
4.487,11
4.488,20
4.489,2
4.49,4
4.491,9
4.492,10
4.493,3
4.494,-5
4.495,7
4.496,9
4.497,12
4.498,15
4.499,31
4.5,22
4.501,23
4.502,20
4.503,27
4.504,25
4.505,19
4.506,17
4.507,10
4.508,-5
4.509,-8
4.51,-10
4.511,-23
4.512,-23
4.513,-30
4.514,-40
4.515,-23
4.516,-34
4.517,-23
4.518,-11
4.519,-6
4.52,4
4.521,20
4.522,35
4.523,41
4.524,45
4.525,59
4.526,58
4.527,66
4.528,56
4.529,62
4.53,71
4.531,61
4.532,78
4.533,62
4.534,65
4.535,71
4.536,51
4.537,65
4.538,42
4.539,25
4.54,29
4.541,18
4.542,7
4.543,5
4.544,19
4.545,15
4.546,7
4.547,15
4.548,2
4.549,23
4.55,41
4.551,53
4.552,55
4.553,60
4.554,78
4.555,75
4.556,74
4.557,71
4.558,79
4.559,72
4.56,56
4.561,54
4.562,41
4.563,46
4.564,29
4.565,10
4.566,22
4.567,27
4.568,24
4.569,16
4.57,28
4.571,40
4.572,39
4.573,38
4.574,52
4.575,50
4.576,42
4.577,42
4.578,43
4.579,35
4.58,10
4.581,14
4.582,4
4.583,-7
4.584,-20
4.585,-16
4.586,-25
4.587,-8
4.588,-22
4.589,1
4.59,-1
4.591,6
4.592,23
4.593,28
4.594,44
4.595,45
4.596,47
4.597,37
4.598,43
4.599,54
4.6,41
4.601,32
4.602,30
4.603,22
4.604,29
4.605,20
4.606,25
4.607,28
4.608,16
4.609,21
4.61,22
4.611,28
4.612,25
4.613,40
4.614,33
4.615,40
4.616,37
4.617,45
4.618,61
4.619,50
4.62,51
4.621,59
4.622,63
4.623,65
4.624,79
4.625,96
4.626,98
4.627,113
4.628,105
4.629,105
4.63,107
4.631,115
4.632,112
4.633,109
4.634,112
4.635,102
4.636,91
4.637,94
4.638,80
4.639,85
4.64,70
4.641,85
4.642,67
4.643,85
4.644,69
4.645,90
4.646,80
4.647,83
4.648,83
4.649,71
4.65,69
4.651,67
4.652,57
4.653,58
4.654,45
4.655,48
4.656,40
4.657,20
4.658,23
4.659,33
4.66,28
4.661,43
4.662,45
4.663,34
4.664,47
4.665,45
4.666,54
4.667,64
4.668,59
4.669,45
4.67,52
4.671,47
4.672,52
4.673,44
4.674,41
4.675,33
4.676,29
4.677,14
4.678,21
4.679,7
4.68,9
4.681,11
4.682,3
4.683,-4
4.684,-16
4.685,-13
4.686,-7
4.687,-16
4.688,-13
4.689,-17
4.69,-4
4.691,7
4.692,13
4.693,15
4.694,20
4.695,35
4.696,53
4.697,69
4.698,60
4.699,84
4.7,89
4.701,93
4.702,95
4.703,96
4.704,94
4.705,85
4.706,81
4.707,83
4.708,77
4.709,65
4.71,51
4.711,59
4.712,54
4.713,41
4.714,54
4.715,47
4.716,34
4.717,46
4.718,27
4.719,35
4.72,18
4.721,23
4.722,12
4.723,-1
4.724,-2
4.725,-6
4.726,-13
4.727,-26
4.728,-23
4.729,-16
4.73,-25
4.731,-23
4.732,-13
4.733,0
4.734,9
4.735,21
4.736,15
4.737,32
4.738,27
4.739,33
4.74,41
4.741,38
4.742,42
4.743,33
4.744,39
4.745,34
4.746,29
4.747,38
4.748,35
4.749,51
4.75,38
4.751,42
4.752,43
4.753,39
4.754,30
4.755,32
4.756,22
4.757,10
4.758,10
4.759,1
4.76,2
4.761,-9
4.762,3
4.763,-21
4.764,-17
4.765,-9
4.766,7
4.767,12
4.768,38
4.769,50
4.77,54
4.771,64
4.772,82
4.773,93
4.774,92
4.775,106
4.776,108
4.777,108
4.778,129
4.779,116
4.78,120
4.781,120
4.782,131
4.783,131
4.784,139
4.785,149
4.786,167
4.787,187
4.788,216
4.789,231
4.79,238
4.791,275
4.792,301
4.793,332
4.794,356
4.795,377
4.796,417
4.797,464
4.798,482
4.799,517
4.8,553
4.801,592
4.802,626
4.803,659
4.804,680
4.805,697
4.806,710
4.807,703
4.808,714
4.809,683
4.81,653
4.811,615
4.812,571
4.813,516
4.814,465
4.815,398
4.816,340
4.817,281
4.818,229
4.819,183
4.82,135
4.821,97
4.822,60
4.823,31
4.824,2
4.825,-6
4.826,-29
4.827,-45
4.828,-58
4.829,-59
4.83,-85
4.831,-79
4.832,-93
4.833,-94
4.834,-106
4.835,-107
4.836,-109
4.837,-92
4.838,-101
4.839,-84
4.84,-73
4.841,-57
4.842,-53
4.843,-15
4.844,-11
4.845,-1
4.846,13
4.847,26
4.848,37
4.849,42
4.85,41
4.851,53
4.852,53
4.853,55
4.854,60
4.855,65
4.856,60
4.857,64
4.858,64
4.859,48
4.86,66
4.861,53
4.862,65
4.863,37
4.864,41
4.865,41
4.866,17
4.867,13
4.868,0
4.869,-8
4.87,-22
4.871,-16
4.872,-12
4.873,-22
4.874,-24
4.875,-4
4.876,8
4.877,24
4.878,32
4.879,59
4.88,72
4.881,98
4.882,80
4.883,103
4.884,106
4.885,118
4.886,106
4.887,108
4.888,108
4.889,108
4.89,95
4.891,93
4.892,78
4.893,71
4.894,67
4.895,56
4.896,50
4.897,25
4.898,19
4.899,18
4.9,17
4.901,-10
4.902,-1
4.903,-4
4.904,-24
4.905,-9
4.906,-11
4.907,-11
4.908,0
4.909,17
4.91,21
4.911,46
4.912,59
4.913,65
4.914,88
4.915,123
4.916,118
4.917,120
4.918,138
4.919,129
4.92,141
4.921,135
4.922,125
4.923,121
4.924,114
4.925,112
4.926,119
4.927,100
4.928,76
4.929,94
4.93,94
4.931,90
4.932,88
4.933,93
4.934,83
4.935,80
4.936,77
4.937,64
4.938,57
4.939,55
4.94,43
4.941,31
4.942,22
4.943,27
4.944,24
4.945,35
4.946,49
4.947,40
4.948,64
4.949,75
4.95,93
4.951,99
4.952,128
4.953,144
4.954,151
4.955,160
4.956,164
4.957,174
4.958,169
4.959,159
4.96,154
4.961,147
4.962,130
4.963,123
4.964,128
4.965,132
4.966,130
4.967,132
4.968,127
4.969,140
4.97,143
4.971,144
4.972,145
4.973,162
4.974,164
4.975,160
4.976,153
4.977,158
4.978,161
4.979,167
4.98,163
4.981,161
4.982,168
4.983,162
4.984,153
4.985,155
4.986,155
4.987,148
4.988,147
4.989,145
4.99,150
4.991,147
4.992,143
4.993,142
4.994,146
4.995,150
4.996,138
4.997,149
4.998,152
4.999,152
5.0,163
5.001,178
5.002,185
5.003,190
5.004,205
5.005,219
5.006,222
5.007,223
5.008,224
5.009,239
5.01,238
5.011,229
5.012,216
5.013,217
5.014,217
5.015,226
5.016,208
5.017,206
5.018,213
5.019,211
5.02,217
5.021,211
5.022,217
5.023,224
5.024,227
5.025,237
5.026,235
5.027,218
5.028,228
5.029,225
5.03,230
5.031,226
5.032,213
5.033,211
5.034,186
5.035,203
5.036,184
5.037,206
5.038,195
5.039,203
5.04,210
5.041,205
5.042,215
5.043,229
5.044,239
5.045,235
5.046,251
5.047,256
5.048,265
5.049,276
5.05,269
5.051,274
5.052,289
5.053,280
5.054,291
5.055,292
5.056,300
5.057,291
5.058,295
5.059,275
5.06,273
5.061,265
5.062,257
5.063,249
5.064,231
5.065,222
5.066,200
5.067,194
5.068,168
5.069,166
5.07,161
5.071,135
5.072,142
5.073,145
5.074,135
5.075,127
5.076,114
5.077,123
5.078,128
5.079,121
5.08,122
5.081,132
5.082,123
5.083,110
5.084,117
5.085,109
5.086,102
5.087,96
5.088,82
5.089,89
5.09,74
5.091,65
5.092,54
5.093,46
5.094,35
5.095,15
5.096,2
5.097,-13
5.098,-21
5.099,-27
5.1,-41
5.101,-35
5.102,-42
5.103,-54
5.104,-54
5.105,-46
5.106,-38
5.107,-47
5.108,-30
5.109,-38
5.11,-36
5.111,-28
5.112,-35
5.113,-43
5.114,-35
5.115,-52
5.116,-38
5.117,-54
5.118,-54
5.119,-64
5.12,-70
5.121,-64
5.122,-61
5.123,-38
5.124,-40
5.125,-36
5.126,-24
5.127,-24
5.128,-2
5.129,2
5.13,2
5.131,15
5.132,11
5.133,-3
5.134,-1
5.135,-16
5.136,-25
5.137,-32
5.138,-59
5.139,-70
5.14,-74
5.141,-84
5.142,-89
5.143,-102
5.144,-87
5.145,-86
5.146,-101
5.147,-80
5.148,-70
5.149,-68
5.15,-52
5.151,-37
5.152,-24
5.153,-31
5.154,-33
5.155,-36
5.156,-27
5.157,-29
5.158,-25
5.159,-25
5.16,-16
5.161,-31
5.162,-22
5.163,-31
5.164,-30
5.165,-25
5.166,-27
5.167,-28
5.168,-27
5.169,-32
5.17,-44
5.171,-55
5.172,-48
5.173,-63
5.174,-71
5.175,-80
5.176,-89
5.177,-98
5.178,-112
5.179,-124
5.18,-132
5.181,-122
5.182,-119
5.183,-120
5.184,-98
5.185,-97
5.186,-91
5.187,-77
5.188,-72
5.189,-69
5.19,-56
5.191,-43
5.192,-42
5.193,-38
5.194,-35
5.195,-46
5.196,-41
5.197,-38
5.198,-26
5.199,-18
5.2,-22
5.201,-16
5.202,-11
5.203,0
5.204,-2
5.205,7
5.206,8
5.207,5
5.208,8
5.209,-1
5.21,7
5.211,-1
5.212,-15
5.213,-24
5.214,-10
5.215,-32
5.216,-31
5.217,-38
5.218,-49
5.219,-45
5.22,-42
5.221,-49
5.222,-60
5.223,-56
5.224,-66
5.225,-65
5.226,-63
5.227,-72
5.228,-73
5.229,-79
5.23,-81
5.231,-74
5.232,-71
5.233,-70
5.234,-60
5.235,-64
5.236,-45
5.237,-44
5.238,-41
5.239,-37
5.24,-17
5.241,-31
5.242,-26
5.243,-33
5.244,-28
5.245,-32
5.246,-22
5.247,-31
5.248,-24
5.249,-17
5.25,-14
5.251,-14
5.252,-1
5.253,0
5.254,15
5.255,2
5.256,-3
5.257,-4
5.258,1
5.259,12
5.26,-3
5.261,-9
5.262,2
5.263,-10
5.264,5
5.265,4
5.266,21
5.267,10
5.268,1
5.269,0
5.27,-6
5.271,-20
5.272,-38
5.273,-57
5.274,-54
5.275,-69
5.276,-84
5.277,-110
5.278,-113
5.279,-114
5.28,-117
5.281,-107
5.282,-106
5.283,-114
5.284,-103
5.285,-93
5.286,-83
5.287,-83
5.288,-74
5.289,-67
5.29,-66
5.291,-63
5.292,-66
5.293,-53
5.294,-60
5.295,-56
5.296,-53
5.297,-50
5.298,-41
5.299,-46
5.3,-13
5.301,-22
5.302,-26
5.303,-24
5.304,-6
5.305,-6
5.306,-12
5.307,-8
5.308,8
5.309,-7
5.31,4
5.311,0
5.312,8
5.313,-12
5.314,-7
5.315,-11
5.316,-19
5.317,-18
5.318,-25
5.319,-51
5.32,-73
5.321,-62
5.322,-72
5.323,-75
5.324,-86
5.325,-83
5.326,-86
5.327,-83
5.328,-69
5.329,-62
5.33,-47
5.331,-41
5.332,-32
5.333,-15
5.334,-16
5.335,2
5.336,-3
5.337,-3
5.338,0
5.339,8
5.34,-5
5.341,0
5.342,0
5.343,8
5.344,17
5.345,3
5.346,7
5.347,5
5.348,6
5.349,-5
5.35,-4
5.351,-3
5.352,-23
5.353,-35
5.354,-37
5.355,-49
5.356,-48
5.357,-34
5.358,-44
5.359,-22
5.36,-17
5.361,11
5.362,21
5.363,44
5.364,53
5.365,50
5.366,68
5.367,65
5.368,72
5.369,59
5.37,45
5.371,15
5.372,-10
5.373,-30
5.374,-46
5.375,-72
5.376,-92
5.377,-101
5.378,-108
5.379,-117
5.38,-109
5.381,-110
5.382,-97
5.383,-90
5.384,-79
5.385,-76
5.386,-57
5.387,-47
5.388,-39
5.389,-35
5.39,-20
5.391,-29
5.392,-4
5.393,-13
5.394,-5
5.395,-3
5.396,-6
5.397,6
5.398,5
5.399,3
5.4,-5
5.401,-20
5.402,-28
5.403,-40
5.404,-49
5.405,-55
5.406,-65
5.407,-65
5.408,-70
5.409,-67
5.41,-67
5.411,-62
5.412,-51
5.413,-46
5.414,-29
5.415,-26
5.416,-27
5.417,-7
5.418,5
5.419,8
5.42,-1
5.421,-14
5.422,-13
5.423,-12
5.424,-16
5.425,-26
5.426,-46
5.427,-46
5.428,-51
5.429,-58
5.43,-68
5.431,-65
5.432,-78
5.433,-75
5.434,-61
5.435,-65
5.436,-61
5.437,-56
5.438,-43
5.439,-26
5.44,-20
5.441,-10
5.442,-5
5.443,-4
5.444,9
5.445,10
5.446,18
5.447,24
5.448,6
5.449,15
5.45,15
5.451,5
5.452,-14
5.453,-11
5.454,-18
5.455,-31
5.456,-43
5.457,-41
5.458,-51
5.459,-52
5.46,-52
5.461,-32
5.462,-29
5.463,-22
5.464,-3
5.465,1
5.466,-2
5.467,22
5.468,25
5.469,28
5.47,21
5.471,26
5.472,6
5.473,2
5.474,6
5.475,-10
5.476,-26
5.477,-25
5.478,-41
5.479,-40
5.48,-37
5.481,-30
5.482,-43
5.483,-44
5.484,-38
5.485,-32
5.486,-26
5.487,-37
5.488,-39
5.489,-36
5.49,-36
5.491,-33
5.492,-28
5.493,-27
5.494,-7
5.495,2
5.496,16
5.497,30
5.498,25
5.499,40
5.5,57
5.501,54
5.502,69
5.503,71
5.504,59
5.505,68
5.506,45
5.507,46
5.508,50
5.509,20
5.51,24
5.511,21
5.512,10
5.513,7
5.514,7
5.515,13
5.516,25
5.517,21
5.518,33
5.519,42
5.52,44
5.521,56
5.522,57
5.523,54
5.524,69
5.525,73
5.526,61
5.527,60
5.528,70
5.529,59
5.53,60
5.531,51
5.532,49
5.533,36
5.534,23
5.535,11
5.536,1
5.537,0
5.538,-16
5.539,-34
5.54,-35
5.541,-38
5.542,-43
5.543,-43
5.544,-47
5.545,-21
5.546,-29
5.547,-27
5.548,-17
5.549,-10
5.55,-23
5.551,-18
5.552,-8
5.553,-15
5.554,-13
5.555,-21
5.556,-22
5.557,-36
5.558,-39
5.559,-26
5.56,-15
5.561,-11
5.562,-18
5.563,5
5.564,12
5.565,6
5.566,6
5.567,7
5.568,8
5.569,-5
5.57,-4
5.571,-22
5.572,-35
5.573,-27
5.574,-42
5.575,-51
5.576,-43
5.577,-32
5.578,-38
5.579,-33
5.58,-20
5.581,8
5.582,-9
5.583,-5
5.584,-8
5.585,0
5.586,-2
5.587,-16
5.588,-12
5.589,-22
5.59,-27
5.591,-26
5.592,-33
5.593,-23
5.594,-34
5.595,-22
5.596,-18
5.597,-10
5.598,0
5.599,-5
5.6,2
5.601,-12
5.602,-2
5.603,-9
5.604,-11
5.605,-27
5.606,-23
5.607,-40
5.608,-29
5.609,-37
5.61,-46
5.611,-36
5.612,-11
5.613,-14
5.614,-10
5.615,-12
5.616,2
5.617,1
5.618,-15
5.619,-18
5.62,-14
5.621,-28
5.622,-49
5.623,-41
5.624,-47
5.625,-55
5.626,-32
5.627,-48
5.628,-40
5.629,-18
5.63,-13
5.631,-12
5.632,-12
5.633,4
5.634,-9
5.635,-2
5.636,12
5.637,-1
5.638,-5
5.639,-4
5.64,-5
5.641,-6
5.642,-9
5.643,7
5.644,15
5.645,32
5.646,41
5.647,68
5.648,89
5.649,108
5.65,141
5.651,168
5.652,194
5.653,221
5.654,244
5.655,284
5.656,319
5.657,358
5.658,400
5.659,448
5.66,504
5.661,543
5.662,611
5.663,647
5.664,693
5.665,721
5.666,743
5.667,760
5.668,767
5.669,760
5.67,738
5.671,710
5.672,657
5.673,607
5.674,556
5.675,485
5.676,429
5.677,371
5.678,300
5.679,232
5.68,177
5.681,121
5.682,81
5.683,23
5.684,-23
5.685,-52
5.686,-89
5.687,-124
5.688,-138
5.689,-142
5.69,-150
5.691,-157
5.692,-152
5.693,-157
5.694,-132
5.695,-123
5.696,-102
5.697,-98
5.698,-88
5.699,-85
5.7,-66
5.701,-61
5.702,-68
5.703,-62
5.704,-49
5.705,-60
5.706,-62
5.707,-69
5.708,-63
5.709,-66
5.71,-54
5.711,-53
5.712,-45
5.713,-38
5.714,-25
5.715,-14
5.716,-23
5.717,0
5.718,9
5.719,15
5.72,14
5.721,28
5.722,31
5.723,29
5.724,36
5.725,27
5.726,44
5.727,44
5.728,45
5.729,48
5.73,48
5.731,41
5.732,37
5.733,33
5.734,13
5.735,16
5.736,-2
5.737,-12
5.738,-19
5.739,-26
5.74,-30
5.741,-38
5.742,-34
5.743,-32
5.744,-34
5.745,-31
5.746,-12
5.747,8
5.748,21
5.749,38
5.75,51
5.751,56
5.752,48
5.753,54
5.754,51
5.755,50
5.756,39
5.757,18
5.758,21
5.759,10
5.76,-9
5.761,2
5.762,-5
5.763,1
5.764,8
5.765,-1
5.766,0
5.767,4
5.768,4
5.769,8
5.77,2
5.771,11
5.772,22
5.773,13
5.774,17
5.775,21
5.776,43
5.777,45
5.778,56
5.779,68
5.78,79
5.781,88
5.782,96
5.783,105
5.784,100
5.785,107
5.786,104
5.787,108
5.788,96
5.789,85
5.79,88
5.791,75
5.792,84
5.793,70
5.794,70
5.795,70
5.796,76
5.797,70
5.798,80
5.799,88
5.8,79
5.801,103
5.802,94
5.803,98
5.804,90
5.805,97
5.806,102
5.807,97
5.808,111
5.809,112
5.81,118
5.811,123
5.812,140
5.813,134
5.814,149
5.815,139
5.816,156
5.817,161
5.818,150
5.819,149
5.82,143
5.821,134
5.822,128
5.823,113
5.824,96
5.825,97
5.826,95
5.827,93
5.828,98
5.829,97
5.83,86
5.831,93
5.832,95
5.833,97
5.834,104
5.835,111
5.836,115
5.837,118
5.838,129
5.839,127
5.84,136
5.841,124
5.842,132
5.843,144
5.844,144
5.845,165
5.846,167
5.847,162
5.848,173
5.849,175
5.85,178
5.851,184
5.852,172
5.853,174
5.854,167
5.855,163
5.856,163
5.857,157
5.858,166
5.859,150
5.86,140
5.861,153
5.862,162
5.863,168
5.864,169
5.865,183
5.866,196
5.867,186
5.868,197
5.869,200
5.87,219
5.871,214
5.872,209
5.873,203
5.874,213
5.875,211
5.876,209
5.877,226
5.878,228
5.879,234
5.88,233
5.881,236
5.882,237
5.883,240
5.884,225
5.885,231
5.886,212
5.887,205
5.888,204
5.889,212
5.89,207
5.891,206
5.892,212
5.893,214
5.894,233
5.895,244
5.896,255
5.897,267
5.898,288
5.899,291
5.9,294
5.901,280
5.902,287
5.903,276
5.904,258
5.905,264
5.906,226
5.907,229
5.908,203
5.909,205
5.91,193
5.911,171
5.912,172
5.913,158
5.914,156
5.915,145
5.916,136
5.917,123
5.918,122
5.919,96
5.92,91
5.921,69
5.922,56
5.923,55
5.924,45
5.925,31
5.926,20
5.927,20
5.928,8
5.929,14
5.93,15
5.931,5
5.932,1
5.933,10
5.934,-2
5.935,-5
5.936,-18
5.937,-27
5.938,-27
5.939,-41
5.94,-35
5.941,-33
5.942,-33
5.943,-34
5.944,-30
5.945,-10
5.946,-6
5.947,-1
5.948,4
5.949,5
5.95,2
5.951,9
5.952,4
5.953,-11
5.954,-17
5.955,-29
5.956,-32
5.957,-41
5.958,-35
5.959,-35
5.96,-19
5.961,-27
5.962,-26
5.963,-13
5.964,-14
5.965,-16
5.966,-1
5.967,-8
5.968,-12
5.969,-24
5.97,-34
5.971,-34
5.972,-32
5.973,-57
5.974,-56
5.975,-64
5.976,-60
5.977,-69
5.978,-72
5.979,-67
5.98,-66
5.981,-77
5.982,-75
5.983,-77
5.984,-85
5.985,-81
5.986,-85
5.987,-96
5.988,-96
5.989,-100
5.99,-95
5.991,-88
5.992,-94
5.993,-73
5.994,-56
5.995,-53
5.996,-39
5.997,-34
5.998,-3
5.999,-24
6.0,-25
6.001,-28
6.002,-42
6.003,-31
6.004,-37
6.005,-47
6.006,-47
6.007,-63
6.008,-46
6.009,-60
6.01,-45
6.011,-41
6.012,-31
6.013,-19
6.014,-21
6.015,-11
6.016,-19
6.017,-2
6.018,-17
6.019,-18
6.02,-35
6.021,-39
6.022,-45
6.023,-51
6.024,-66
6.025,-66
6.026,-77
6.027,-76
6.028,-90
6.029,-79
6.03,-86
6.031,-86
6.032,-99
6.033,-114
6.034,-106
6.035,-118
6.036,-113
6.037,-110
6.038,-114
6.039,-102
6.04,-101
6.041,-82
6.042,-71
6.043,-60
6.044,-39
6.045,-39
6.046,-21
6.047,-15
6.048,-9
6.049,-2
6.05,-5
6.051,-3
6.052,-5
6.053,-1
6.054,6
6.055,-4
6.056,-11
6.057,10
6.058,10
6.059,5
6.06,9
6.061,-1
6.062,8
6.063,7
6.064,16
6.065,5
6.066,-4
6.067,-9
6.068,-19
6.069,-28
6.07,-24
6.071,-35
6.072,-57
6.073,-42
6.074,-51
6.075,-47
6.076,-61
6.077,-73
6.078,-59
6.079,-47
6.08,-44
6.081,-31
6.082,-26
6.083,-27
6.084,-17
6.085,-11
6.086,-27
6.087,-15
6.088,-15
6.089,-20
6.09,-30
6.091,-18
6.092,-22
6.093,-16
6.094,-15
6.095,-9
6.096,-16
6.097,-11
6.098,3
6.099,-7
6.1,-1
6.101,-3
6.102,-7
6.103,-6
6.104,-32
6.105,-26
6.106,-47
6.107,-39
6.108,-28
6.109,-21
6.11,-25
6.111,-12
6.112,-10
6.113,-15
6.114,-11
6.115,-26
6.116,-26
6.117,-23
6.118,-38
6.119,-28
6.12,-25
6.121,-12
6.122,19
6.123,19
6.124,32
6.125,48
6.126,49
6.127,41
6.128,45
6.129,30
6.13,20
6.131,14
6.132,5
6.133,-5
6.134,-31
6.135,-40
6.136,-48
6.137,-46
6.138,-45
6.139,-39
6.14,-33
6.141,-23
6.142,-21
6.143,-20
6.144,-5
6.145,-7
6.146,0
6.147,8
6.148,4
6.149,12
6.15,8
6.151,-5
6.152,6
6.153,4
6.154,4
6.155,2
6.156,-15
6.157,-4
6.158,6
6.159,4
6.16,-4
6.161,2
6.162,-11
6.163,-12
6.164,-6
6.165,-19
6.166,-14
6.167,-27
6.168,-23
6.169,-28
6.17,-38
6.171,-41
6.172,-45
6.173,-27
6.174,-25
6.175,-16
6.176,-13
6.177,7
6.178,16
6.179,25
6.18,36
6.181,37
6.182,47
6.183,28
6.184,32
6.185,23
6.186,12
6.187,8
6.188,10
6.189,4
6.19,10
6.191,10
6.192,7
6.193,2
6.194,18
6.195,14
6.196,15
6.197,8
6.198,5
6.199,25
6.2,18
6.201,18
6.202,15
6.203,22
6.204,17
6.205,18
6.206,27
6.207,16
6.208,-1
6.209,17
6.21,18
6.211,0
6.212,1
6.213,-5
6.214,-5
6.215,-8
6.216,-17
6.217,-14
6.218,-20
6.219,-14
6.22,-19
6.221,-25
6.222,-38
6.223,-41
6.224,-42
6.225,-54
6.226,-51
6.227,-50
6.228,-46
6.229,-45
6.23,-33
6.231,-25
6.232,-22
6.233,-21
6.234,-10
6.235,-1
6.236,0
6.237,5
6.238,21
6.239,32
6.24,45
6.241,41
6.242,52
6.243,51
6.244,41
6.245,44
6.246,30
6.247,15
6.248,-3
6.249,1
6.25,-34
6.251,-36
6.252,-46
6.253,-30
6.254,-38
6.255,-10
6.256,-14
6.257,-5
6.258,8
6.259,16
6.26,29
6.261,44
6.262,51
6.263,67
6.264,62
6.265,71
6.266,66
6.267,54
6.268,52
6.269,43
6.27,36
6.271,33
6.272,15
6.273,5
6.274,-6
6.275,-27
6.276,-31
6.277,-35
6.278,-32
6.279,-29
6.28,-29
6.281,-23
6.282,-12
6.283,-14
6.284,2
6.285,-7
6.286,-2
6.287,-9
6.288,-13
6.289,-23
6.29,-35
6.291,-53
6.292,-49
6.293,-49
6.294,-57
6.295,-45
6.296,-46
6.297,-36
6.298,-23
6.299,-9
6.3,-8
6.301,-2
6.302,9
6.303,22
6.304,27
6.305,23
6.306,42
6.307,44
6.308,35
6.309,36
6.31,41
6.311,41
6.312,39
6.313,34
6.314,35
6.315,25
6.316,19
6.317,10
6.318,-8
6.319,-2
6.32,-16
6.321,-28
6.322,-26
6.323,-33
6.324,-35
6.325,-37
6.326,-41
6.327,-35
6.328,-34
6.329,-32
6.33,-17
6.331,-8
6.332,-15
6.333,-6
6.334,-6
6.335,-5
6.336,-4
6.337,-6
6.338,-12
6.339,-11
6.34,-21
6.341,-24
6.342,-26
6.343,-25
6.344,-26
6.345,-16
6.346,-2
6.347,10
6.348,8
6.349,11
6.35,13
6.351,15
6.352,7
6.353,12
6.354,-2
6.355,-4
6.356,-22
6.357,-33
6.358,-26
6.359,-38
6.36,-54
6.361,-47
6.362,-26
6.363,-22
6.364,-18
6.365,-10
6.366,8
6.367,3
6.368,2
6.369,2
6.37,7
6.371,5
6.372,2
6.373,-5
6.374,-5
6.375,-11
6.376,-31
6.377,-27
6.378,-46
6.379,-42
6.38,-47
6.381,-33
6.382,-43
6.383,-33
6.384,-14
6.385,-21
6.386,-14
6.387,8
6.388,21
6.389,22
6.39,26
6.391,22
6.392,24
6.393,26
6.394,22
6.395,26
6.396,19
6.397,18
6.398,-4
6.399,14
6.4,3
6.401,5
6.402,14
6.403,19
6.404,29
6.405,41
6.406,42
6.407,50
6.408,43
6.409,45
6.41,40
6.411,24
6.412,16
6.413,13
6.414,5
6.415,-10
6.416,-4
6.417,-12
6.418,-12
6.419,2
6.42,1
6.421,17
6.422,18
6.423,30
6.424,42
6.425,43
6.426,72
6.427,65
6.428,88
6.429,107
6.43,121
6.431,123
6.432,143
6.433,146
6.434,167
6.435,163
6.436,162
6.437,161
6.438,164
6.439,151
6.44,139
6.441,126
6.442,127
6.443,121
6.444,110
6.445,92
6.446,79
6.447,82
6.448,68
6.449,74
6.45,86
6.451,80
6.452,84
6.453,77
6.454,89
6.455,80
6.456,92
6.457,91
6.458,93
6.459,81
6.46,82
6.461,68
6.462,76
6.463,72
6.464,62
6.465,76
6.466,48
6.467,64
6.468,50
6.469,42
6.47,31
6.471,23
6.472,20
6.473,12
6.474,-8
6.475,-20
6.476,-25
6.477,-37
6.478,-34
6.479,-38
6.48,-32
6.481,-33
6.482,-20
6.483,-12
6.484,-15
6.485,-3
6.486,0
6.487,-1
6.488,6
6.489,18
6.49,14
6.491,34
6.492,42
6.493,43
6.494,34
6.495,36
6.496,28
6.497,23
6.498,16
6.499,-11
6.5,-26
6.501,-53
6.502,-52
6.503,-80
6.504,-88
6.505,-98
6.506,-99
6.507,-95
6.508,-92
6.509,-73
6.51,-48
6.511,-47
6.512,-37
6.513,-35
6.514,-32
6.515,-16
6.516,-19
6.517,-24
6.518,-6
6.519,-22
6.52,-13
6.521,-18
6.522,-21
6.523,-8
6.524,-11
6.525,-14
6.526,-8
6.527,-4
6.528,-1
6.529,10
6.53,29
6.531,55
6.532,95
6.533,135
6.534,178
6.535,221
6.536,273
6.537,321
6.538,364
6.539,413
6.54,445
6.541,474
6.542,474
6.543,483
6.544,466
6.545,432
6.546,400
6.547,347
6.548,300
6.549,253
6.55,198
6.551,149
6.552,109
6.553,97
6.554,64
6.555,59
6.556,45
6.557,36
6.558,22
6.559,8
6.56,-6
6.561,-21
6.562,-30
6.563,-51
6.564,-69
6.565,-71
6.566,-83
6.567,-99
6.568,-101
6.569,-94
6.57,-75
6.571,-71
6.572,-55
6.573,-32
6.574,-17
6.575,-12
6.576,2
6.577,5
6.578,32
6.579,23
6.58,33
6.581,43
6.582,35
6.583,51
6.584,47
6.585,49
6.586,53
6.587,65
6.588,57
6.589,54
6.59,63
6.591,68
6.592,77
6.593,93
6.594,107
6.595,115
6.596,116
6.597,117
6.598,117
6.599,120
6.6,118
6.601,121
6.602,94
6.603,97
6.604,77
6.605,59
6.606,47
6.607,50
6.608,39
6.609,31
6.61,36
6.611,15
6.612,22
6.613,25
6.614,33
6.615,39
6.616,49
6.617,49
6.618,51
6.619,61
6.62,64
6.621,60
6.622,68
6.623,68
6.624,68
6.625,69
6.626,62
6.627,72
6.628,66
6.629,67
6.63,78
6.631,83
6.632,75
